dyad_id,conflict_id,location,year_beg,start_date,year_end,incompatibility,territory_name
491,242,Cuba,1961,1961-04-17,1961,2,
492,243,Indonesia,1953,1953-12-31,1961,2,
493,243,Indonesia,1958,1958-04-02,1961,2,
494,243,Indonesia,1958,1958-03-07,1961,2,
499,247,Argentina,1955,1955-09-16,1955,2,
500,247,Argentina,1955,1955-06-16,1955,2,
501,247,Argentina,1963,1963-04-02,1963,2,
502,247,Argentina,1974,1970-09-18,1977,2,
503,247,Argentina,1975,1970-06-01,1977,2,
505,249,South Vietnam,1955,1955-04-30,1964,1,South Vietnam
507,251,India,1956,1955-07-20,1968,1,Nagaland
508,251,India,1992,1982-08-24,2000,1,Nagaland
511,253,Myanmar (Burma),1957,1957-12-31,2023,1,Karenni
516,258,Oman,1957,1957-07-31,1957,1,Oman
517,259,Iraq,1958,1958-07-14,1958,2,
518,259,Iraq,1959,1959-03-08,1959,2,
519,259,Iraq,1963,1963-11-18,1963,2,
520,259,Iraq,1963,1963-02-08,1963,2,
521,259,Iraq,1982,1982-08-01,1996,2,
523,259,Iraq,2004,2003-12-12,2011,2,
524,259,Iraq,2004,2004-05-17,2023,2,
525,259,Iraq,2005,2004-10-03,2007,2,
526,260,Lebanon,1958,1958-05-15,1958,2,
527,260,Lebanon,1975,1975-09-02,1984,2,
528,260,Lebanon,1976,1976-01-20,1976,2,
529,260,Lebanon,1983,1983-09-01,1984,2,
530,260,Lebanon,1985,1985-08-11,1986,2,
531,260,Lebanon,1986,1986-01-06,1986,2,
532,260,Lebanon,1989,1989-03-11,1990,2,
533,260,Lebanon,1989,1985-03-15,1989,2,
534,261,Malaysia,1958,1957-12-31,1981,2,
535,262,Laos,1959,1959-11-12,1973,2,
536,262,Laos,1960,1960-12-13,1960,2,
537,262,Laos,1989,1989-08-25,1990,2,
541,264,Myanmar (Burma),1959,1959-11-22,1959,1,Shan
542,264,Myanmar (Burma),1960,1960-07-31,1961,1,Shan
543,264,Myanmar (Burma),1962,1962-12-31,1963,1,Shan
544,264,Myanmar (Burma),1964,1964-12-31,1973,1,Shan
545,264,Myanmar (Burma),1969,1969-12-31,1970,1,Shan
546,264,Myanmar (Burma),1969,1969-12-31,1983,1,Shan
547,264,Myanmar (Burma),1976,1976-08-31,1976,1,Shan
548,264,Myanmar (Burma),1984,1984-04-30,1984,1,Shan
549,264,Myanmar (Burma),1985,1985-12-31,1995,1,Shan
550,264,Myanmar (Burma),1996,1996-09-28,2013,1,Shan
551,265,DR Congo (Zaire),1961,1961-10-27,1962,1,Katanga
552,266,DR Congo (Zaire),1960,1960-08-31,1962,1,South Kasai
553,267,Ethiopia,1960,1960-12-17,1960,2,
554,267,Ethiopia,1976,1975-12-31,1987,2,
555,267,Ethiopia,1976,1975-08-27,2022,2,
556,267,Ethiopia,1977,1977-01-31,1978,2,
557,267,Ethiopia,1983,1982-12-31,1985,2,
558,267,Ethiopia,1989,1989-01-08,1991,2,
559,267,Ethiopia,1989,1989-05-16,1989,2,
561,269,Nepal,1960,1960-02-29,1962,2,
562,269,Nepal,1996,1996-02-25,2006,2,
563,270,France,1961,1961-04-22,1962,2,
564,271,Iraq,1961,1961-12-31,1991,1,Kurdistan
565,271,Iraq,1976,1976-12-31,1996,1,Kurdistan
566,271,Iraq,1977,1977-12-31,1978,1,Kurdistan
570,275,Ethiopia,1964,1961-09-30,1980,1,Eritrea
571,275,Ethiopia,1973,1973-09-30,1991,1,Eritrea
573,277,Venezuela,1962,1962-06-03,1962,2,
574,277,Venezuela,1982,1981-11-30,1982,2,
575,277,Venezuela,1992,1992-02-04,1992,2,
578,280,Malaysia,1963,1963-12-31,1966,1,North Borneo
580,282,Sudan,1963,1963-12-31,1972,1,Southern Sudan
581,283,DR Congo (Zaire),1964,1964-01-03,1965,2,
582,283,DR Congo (Zaire),1967,1967-07-05,1967,2,
583,283,DR Congo (Zaire),1977,1977-03-08,1978,2,
584,283,DR Congo (Zaire),1996,1996-10-18,1997,2,
585,283,DR Congo (Zaire),1998,1998-11-01,2000,2,
586,283,DR Congo (Zaire),1998,1998-08-01,2001,2,
588,283,DR Congo (Zaire),2006,2006-01-18,2008,2,
589,284,Gabon,1964,1964-02-18,1964,2,
592,287,Burundi,1965,1965-10-18,1965,2,
593,287,Burundi,1991,1991-11-23,1992,2,
594,287,Burundi,1994,1994-09-13,1998,2,
595,287,Burundi,1997,1990-08-13,1997,2,
596,287,Burundi,1995,1993-11-21,2008,2,
597,287,Burundi,1998,1998-03-06,2003,2,
598,288,Chad,1966,1966-07-31,1970,2,
599,288,Chad,1971,1971-01-09,1972,2,
600,288,Chad,1971,1971-01-22,1971,2,
601,288,Chad,1976,1976-02-18,1982,2,
602,288,Chad,1977,1977-06-21,1979,2,
603,288,Chad,1982,1982-08-27,1982,2,
604,288,Chad,1983,1983-01-13,1986,2,
605,288,Chad,1987,1987-01-02,1987,2,
606,288,Chad,1989,1987-11-22,1990,2,
607,288,Chad,1989,1988-12-19,1989,2,
608,288,Chad,1989,1989-10-20,1989,2,
609,288,Chad,1990,1990-03-31,1990,2,
610,288,Chad,1991,1991-12-31,1997,2,
611,288,Chad,1991,1991-10-13,1991,2,
612,288,Chad,1992,1992-06-21,1994,2,
613,288,Chad,1992,1992-02-21,1994,2,
614,288,Chad,1992,1992-12-31,1994,2,
615,288,Chad,1997,1994-08-12,1998,2,
616,288,Chad,1999,1999-02-05,2003,2,
617,288,Chad,2005,2005-12-18,2006,2,
618,288,Chad,2006,2006-06-04,2006,2,
619,288,Chad,2006,2006-10-23,2007,2,
620,288,Chad,2008,2008-02-02,2008,2,
621,288,Chad,2009,2009-04-19,2009,2,
622,288,Chad,2010,2007-12-06,2010,2,
623,289,Colombia,1964,1964-12-31,2015,2,
624,289,Colombia,1966,1965-01-07,2023,2,
625,289,Colombia,1978,1978-01-15,1988,2,
626,289,Colombia,1984,1968-01-06,1990,2,
627,290,Dominican Republic,1965,1965-04-24,1965,2,
628,291,Indonesia,1965,1965-07-28,2023,1,West Papua
629,292,Peru,1965,1963-05-15,1965,2,
630,292,Peru,1965,1965-06-15,1965,2,
631,292,Peru,1982,1981-08-15,2010,2,
632,292,Peru,1989,1987-12-01,1993,2,
635,295,Ghana,1966,1966-02-24,1966,2,
636,295,Ghana,1981,1981-12-31,1981,2,
637,295,Ghana,1983,1983-06-19,1983,2,
638,296,India,1966,1966-09-01,1968,1,Mizoram
639,297,Nigeria,1966,1966-01-15,1966,2,
640,297,Nigeria,2009,2009-06-09,2023,2,
641,298,South Africa,1966,1966-08-26,1989,1,Namibia
642,299,Syria,1966,1966-02-23,1966,2,
643,299,Syria,1979,1979-06-16,1982,2,
644,300,Cambodia (Kampuchea),1967,1967-04-30,1998,2,
645,300,Cambodia (Kampuchea),1978,1978-12-30,1979,2,
646,300,Cambodia (Kampuchea),1979,1979-11-30,1991,2,
647,300,Cambodia (Kampuchea),1982,1982-12-31,1991,2,
650,303,Nigeria,1967,1967-07-06,1970,1,Biafra
654,307,Guinea,2000,2000-09-01,2001,2,
655,308,Philippines,1970,1970-08-20,1971,1,Mindanao
656,308,Philippines,1972,1972-10-31,1993,1,Mindanao
657,308,Philippines,1990,1990-02-01,2015,1,Mindanao
658,308,Philippines,1993,1993-05-03,2020,1,Mindanao
659,308,Philippines,2001,2001-11-19,2013,1,Mindanao
660,308,Philippines,2007,2007-04-13,2007,1,Mindanao
661,309,Sudan,1971,1971-07-22,1971,2,
662,309,Sudan,1976,1976-07-02,1976,2,
663,309,Sudan,1983,1983-05-16,2004,2,
664,309,Sudan,1996,1996-04-20,2001,2,
665,309,Sudan,2003,2003-10-04,2011,2,
666,309,Sudan,2003,2003-04-09,2022,2,
667,309,Sudan,2006,2006-07-03,2006,2,
668,309,Sudan,2006,2006-01-23,2006,2,
669,309,Sudan,2007,2007-04-29,2008,2,
670,309,Sudan,2010,2010-04-30,2011,2,
671,310,Madagascar (Malagasy),1971,1971-04-30,1971,2,
672,311,Morocco,1971,1971-07-10,1971,2,
673,312,Pakistan,1971,1971-03-26,1971,1,East Pakistan
674,313,Sri Lanka,1971,1971-04-05,1990,2,
675,314,Uganda,1971,1971-01-25,1971,2,
676,314,Uganda,1972,1972-09-17,1979,2,
677,314,Uganda,1974,1974-03-23,1974,2,
678,314,Uganda,1979,1973-03-31,1979,2,
679,314,Uganda,1979,1979-03-31,1979,2,
680,314,Uganda,1980,1980-08-31,1981,2,
681,314,Uganda,1981,1981-02-18,1986,2,
682,314,Uganda,1981,1981-03-31,1983,2,
683,314,Uganda,1982,1981-02-09,1982,2,
684,314,Uganda,1986,1986-10-19,1987,2,
685,314,Uganda,1986,1986-08-10,1987,2,
686,314,Uganda,1987,1987-12-03,1992,2,
687,314,Uganda,1988,1988-03-18,1988,2,
688,314,Uganda,1988,1988-02-25,2014,2,
689,314,Uganda,1996,1996-11-13,2017,2,
690,314,Uganda,1996,1995-10-18,1996,2,
691,314,Uganda,1997,1996-06-23,1997,2,
692,315,United Kingdom,1971,1970-08-11,1991,1,Northern Ireland
693,315,United Kingdom,1998,1998-08-15,1998,1,Northern Ireland
694,316,El Salvador,1972,1972-03-25,1972,2,
695,316,El Salvador,1979,1973-03-02,1979,2,
696,316,El Salvador,1979,1977-05-11,1979,2,
697,316,El Salvador,1980,1980-05-18,1991,2,
698,317,Oman,1969,1968-10-31,1975,2,
699,318,Zimbabwe (Rhodesia),1967,1966-09-07,1974,2,
700,318,Zimbabwe (Rhodesia),1973,1966-04-29,1976,2,
701,318,Zimbabwe (Rhodesia),1976,1976-11-02,1979,2,
702,319,Uruguay,1972,1970-04-13,1972,2,
704,321,Chile,1973,1973-09-11,1973,2,
705,322,Bangladesh,1975,1975-02-28,1991,1,Chittagong Hill Tracts
708,325,Pakistan,1974,1973-05-18,2015,1,Balochistan
709,325,Pakistan,2004,2004-06-25,2016,1,Balochistan
710,325,Pakistan,2006,2006-01-12,2006,1,Balochistan
711,325,Pakistan,2008,2007-08-25,2015,1,Balochistan
712,326,Eritrea,1997,1993-12-16,2003,2,
713,327,Angola,1975,1975-11-11,1979,2,
714,327,Angola,1975,1975-11-11,2002,2,
716,329,Ethiopia,1964,1964-01-11,1964,1,Ogaden
717,329,Ethiopia,1976,1976-01-04,1983,1,Ogaden
718,329,Ethiopia,1993,1993-10-13,1999,1,Ogaden
719,329,Ethiopia,1994,1994-02-26,2016,1,Ogaden
720,330,Indonesia,1975,1975-12-07,1999,1,East Timor
721,331,Morocco,1975,1975-09-01,1989,1,Sahrawi Arab Democratic Republic (Western Sahara)
722,332,Mozambique,1977,1977-12-31,2016,2,
723,333,Afghanistan,1978,1978-04-27,1978,2,
724,333,Afghanistan,1979,1975-07-02,1996,2,
725,333,Afghanistan,1980,1980-12-31,1988,2,
726,333,Afghanistan,1980,1980-03-31,2013,2,
727,333,Afghanistan,1980,1980-12-31,1991,2,
728,333,Afghanistan,1980,1980-12-31,1988,2,
729,333,Afghanistan,1980,1980-12-31,1989,2,
730,333,Afghanistan,1981,1981-07-16,1988,2,
731,333,Afghanistan,1984,1984-12-31,1984,2,
732,333,Afghanistan,1989,1989-07-12,1995,2,
733,333,Afghanistan,1990,1990-03-06,1990,2,
734,333,Afghanistan,1993,1993-03-08,1995,2,
735,333,Afghanistan,1995,1995-02-18,2021,2,
736,333,Afghanistan,1996,1996-10-11,2001,2,
738,335,India,1979,1979-07-09,1988,1,Tripura
739,335,India,1992,1992-10-04,1997,1,Tripura
740,335,India,1997,1992-10-11,2003,1,Tripura
741,336,Nicaragua,1977,1974-12-27,1979,2,
742,336,Nicaragua,1982,1982-03-18,1990,2,
743,337,Somalia,1982,1982-01-18,1984,2,
744,337,Somalia,1983,1982-04-30,1991,2,
745,337,Somalia,1989,1989-04-14,1991,2,
746,337,Somalia,1990,1990-07-28,1991,2,
747,337,Somalia,1991,1991-09-07,1996,2,
748,337,Somalia,2001,2001-05-12,2002,2,
749,337,Somalia,2006,2006-09-18,2008,2,
750,337,Somalia,2008,2008-01-02,2023,2,
752,337,Somalia,2009,2009-03-17,2010,2,
753,338,Iran,1979,1972-08-13,2001,2,
754,338,Iran,2005,2005-07-26,2021,2,
755,338,Iran,2006,2003-12-31,2010,2,
756,339,Iran,1979,1979-05-30,1980,1,Arabistan
757,340,Saudi Arabia,1979,1979-11-20,1979,2,
758,341,Liberia,1980,1980-04-12,1980,2,
759,341,Liberia,1989,1989-12-24,1990,2,
760,341,Liberia,1990,1990-05-14,1990,2,
761,341,Liberia,2000,2000-05-31,2003,2,
762,341,Liberia,2003,2003-04-27,2003,2,
763,342,Spain,1978,1968-06-07,1991,1,Basque
764,343,Tunisia,1980,1980-01-27,1980,2,
765,344,Gambia,1981,1981-07-30,1981,2,
766,345,South Africa,1981,1978-02-01,1988,2,
768,347,India,1982,1979-04-26,2006,1,Manipur
769,347,India,1993,1993-08-29,2009,1,Manipur
770,347,India,2008,1985-11-12,2009,1,Manipur
771,347,India,2008,1980-07-23,2009,1,Manipur
772,348,Kenya,1982,1982-08-01,1982,2,
775,351,India,1983,1981-09-20,1993,1,Punjab/Khalistan
776,352,Sri Lanka,1984,1975-07-27,2009,1,Eelam
777,352,Sri Lanka,1984,1978-05-06,1985,1,Eelam
778,352,Sri Lanka,1985,1985-05-04,1989,1,Eelam
779,353,Cameroon,1960,1960-01-31,1961,2,
780,353,Cameroon,1984,1984-04-06,1984,2,
781,354,Turkey,1984,1983-05-01,2023,1,Kurdistan
784,357,Suriname,1987,1986-08-21,1987,2,
785,358,Togo,1986,1986-09-23,1986,2,
786,359,South Yemen,1986,1986-01-13,1986,2,
787,360,Burkina Faso,1987,1987-10-15,1987,2,
789,362,Comoros,1989,1989-11-27,1989,2,
790,363,Ethiopia,1975,1975-06-30,1976,1,Afar
791,363,Ethiopia,1996,1996-12-31,1996,1,Afar
792,364,India,1990,1984-02-06,2023,1,Kashmir
793,365,India,1990,1983-12-31,2010,1,Assam
794,366,Indonesia,1990,1989-05-02,2005,1,Aceh
795,367,Panama,1989,1989-10-03,1989,2,
797,369,Papua New Guinea,1990,1989-04-06,1996,1,Bougainville
798,370,Romania,1989,1989-12-17,1989,2,
800,372,Mali,1990,1990-06-28,1990,1,Azawad
801,372,Mali,1994,1991-12-12,1994,1,Azawad
802,372,Mali,2007,2007-05-11,2009,1,Azawad
803,373,Niger,1994,1994-01-19,1994,1,Air and Azawad
804,374,Rwanda,1990,1990-10-01,1994,2,
805,374,Rwanda,1996,1996-06-12,2000,2,
806,375,Senegal,1990,1988-12-31,2011,1,Casamance
807,376,Russia (Soviet Union),1990,1990-01-19,1991,1,Nagorno-Karabakh
808,377,Russia (Soviet Union),1990,1990-01-20,1990,1,Azerbaijan
809,378,Trinidad and Tobago,1990,1990-07-27,1990,2,
810,379,Djibouti,1991,1991-11-12,1994,2,
811,379,Djibouti,1999,1997-09-01,1999,2,
812,380,Georgia,1991,1991-12-22,1991,2,
813,380,Georgia,1992,1992-01-21,1993,2,
814,381,Haiti,1989,1989-04-03,1989,2,
815,381,Haiti,1991,1991-10-02,1991,2,
816,381,Haiti,2004,2004-01-07,2004,2,
817,381,Haiti,2004,2004-08-31,2004,2,
818,382,Sierra Leone,1991,1991-03-23,2001,2,
819,382,Sierra Leone,1997,1997-05-25,1999,2,
820,382,Sierra Leone,1997,1997-05-27,1998,2,
821,382,Sierra Leone,2000,2000-09-10,2000,2,
822,383,Turkey,1991,1987-12-31,1993,2,
823,383,Turkey,2005,1987-12-31,2005,2,
824,384,Serbia (Yugoslavia),1991,1991-06-27,1991,1,Slovenia
825,385,Serbia (Yugoslavia),1991,1991-07-10,1991,1,Croatia
826,385,Serbia (Yugoslavia),1991,1991-07-09,1992,1,Croatia
827,386,Algeria,1991,1990-12-20,1991,2,
828,386,Algeria,1992,1985-08-27,1997,2,
829,386,Algeria,1993,1992-02-10,2003,2,
830,386,Algeria,1999,1998-12-10,2020,2,
831,387,Angola,1991,1991-06-03,2002,1,Cabinda
832,387,Angola,1992,1989-08-04,2009,1,Cabinda
833,388,Azerbaijan,1991,1991-12-29,2023,1,Artsakh (Nagorno-Karabakh)
834,389,Bosnia-Herzegovina,1992,1992-04-27,1995,1,Serb
835,389,Bosnia-Herzegovina,1992,1992-04-05,1995,1,Serb
836,390,Croatia,1992,1992-05-31,1992,1,Serb
837,390,Croatia,1992,1992-04-23,1995,1,Serb
838,391,Egypt,1993,1981-10-08,1998,2,
839,392,Georgia,1992,1992-08-14,1993,1,Abkhazia
840,393,Georgia,1992,1992-05-12,2008,1,South Ossetia
841,394,Moldova,1992,1992-03-01,1992,1,Dniestr
842,395,Tajikistan,1992,1992-05-05,1998,2,
843,395,Tajikistan,1997,1997-06-17,1998,2,
844,396,Azerbaijan,1993,1993-06-06,1993,2,
845,396,Azerbaijan,1995,1994-09-30,1995,2,
846,397,Bosnia-Herzegovina,1993,1992-06-28,1995,1,Bihaca Krajina
847,398,Bosnia-Herzegovina,1993,1993-05-31,1994,1,Croat
848,398,Bosnia-Herzegovina,1992,1992-05-29,1994,1,Croat
849,399,Russia (Soviet Union),1993,1993-09-23,1993,2,
850,400,Mexico,1994,1994-01-01,1994,2,
851,400,Mexico,1996,1996-07-16,1996,2,
852,401,Russia (Soviet Union),1994,1994-05-27,2007,1,Chechnya
853,402,Yemen (North Yemen),1994,1994-02-21,1994,1,South Yemen
855,404,Pakistan,1990,1990-02-11,1996,2,
857,404,Pakistan,2007,2007-07-04,2023,2,
859,406,Niger,1995,1995-03-23,1995,1,Eastern Niger
860,407,Comoros,1997,1997-09-03,1997,1,Anjouan
861,408,Congo,1993,1993-11-03,1998,2,
862,408,Congo,1997,1994-01-29,1997,2,
863,408,Congo,1997,1997-10-18,1999,2,
864,408,Congo,1998,1998-08-28,2016,2,
866,410,Guinea-Bissau,1998,1998-06-07,1999,2,
867,411,Lesotho,1998,1998-09-03,1998,2,
868,412,Serbia (Yugoslavia),1998,1996-04-22,1999,1,Kosovo
869,413,Ethiopia,1977,1974-08-31,2016,1,Oromiya
870,414,Russia (Soviet Union),1999,1999-08-29,1999,1,Dagestan
871,415,Uzbekistan,1999,1999-02-16,2000,2,
872,415,Uzbekistan,2004,2004-03-29,2004,2,
873,416,Central African Republic,2001,2001-05-27,2001,2,
874,416,Central African Republic,2002,2002-10-26,2002,2,
875,416,Central African Republic,2006,2006-10-30,2013,2,
876,416,Central African Republic,2009,2009-03-20,2011,2,
877,417,North Macedonia,2001,2000-01-11,2001,2,
878,418,United States of America,2001,2000-10-12,2019,2,
879,419,Ivory Coast,2002,2002-09-19,2002,2,
880,419,Ivory Coast,2002,2002-11-28,2003,2,
881,419,Ivory Coast,2003,2002-12-03,2003,2,
882,419,Ivory Coast,2004,2004-06-07,2011,2,
884,421,India,1989,1989-02-16,1990,1,Bodoland
885,421,India,1994,1992-10-08,2004,1,Bodoland
886,421,India,2009,2009-01-03,2010,1,Bodoland
887,422,Myanmar (Burma),1997,1997-03-16,1997,1,Wa
888,423,Thailand,2003,1965-12-31,2023,1,Patani
889,424,Nigeria,2004,2003-12-22,2004,1,Northern Nigeria
890,425,Nigeria,2004,2004-06-04,2004,1,Niger Delta
891,426,Israel,1990,1986-09-30,2023,1,Southern Lebanon
893,428,Mauritania,1975,1975-12-10,1978,1,Sahrawi Arab Democratic Republic (Western Sahara)
894,429,DR Congo (Zaire),2007,1998-07-02,2020,1,Kongo Kingdom
895,430,Niger,1991,1991-10-25,1992,2,
896,430,Niger,1997,1996-12-30,1997,2,
897,430,Niger,2007,2007-02-08,2008,2,
899,432,Russia (Soviet Union),2007,2007-10-07,2015,1,Caucasus Emirate
901,434,India,2008,2000-06-20,2008,1,Islamic State
903,436,Ethiopia,1977,1977-12-31,1980,1,"Arssi, Bale & Sidamo"
904,437,Ethiopia,1981,1981-03-21,1983,1,Sidamaland
906,439,Myanmar (Burma),2009,2009-08-27,2023,1,Kokang
907,440,Myanmar (Burma),1973,1973-01-11,1982,1,Lahu
908,395,Tajikistan,2010,2005-01-31,2011,2,
909,442,Mauritania,2010,2008-09-15,2010,2,
10006,11447,Ethiopia,1991,1991-10-10,1991,1,Hararghe
10054,372,Mali,1991,1991-05-20,1991,1,Azawad
10509,283,DR Congo (Zaire),2013,2012-10-06,2021,2,
10516,383,Turkey,2016,2005-04-30,2016,2,
10589,13646,Kenya,2015,2015-03-13,2023,1,Northeastern Province and Coast
10842,419,Ivory Coast,2011,2011-03-11,2011,2,
10855,230,Yemen (North Yemen),2014,2014-03-13,2015,2,
10882,343,Tunisia,2013,2011-05-18,2015,2,
10885,11346,Libya,2011,2011-08-27,2011,2,
10961,404,Pakistan,2014,2013-05-12,2014,2,
10985,11350,Bangladesh,2005,1994-04-24,2005,2,
10988,222,Myanmar (Burma),2023,2001-04-11,2023,2,
11018,11475,Myanmar (Burma),1991,1991-12-31,2007,1,Nagaland
11246,308,Philippines,2012,2012-08-05,2016,1,Mindanao
11299,335,India,2004,2003-11-22,2004,1,Tripura
11336,404,Pakistan,2009,2008-10-22,2014,2,
11377,283,DR Congo (Zaire),2011,2010-11-08,2022,2,
11387,223,Myanmar (Burma),2018,2015-03-29,2023,1,Arakan
11497,404,Pakistan,2012,2012-06-02,2012,2,
11521,325,Pakistan,2016,2012-10-08,2016,1,Balochistan
11545,14074,Somalia,2018,2016-07-18,2018,1,Somaliland
11798,287,Burundi,2020,2012-10-31,2022,2,
11805,11345,South Sudan,2013,2013-04-27,2013,2,
11932,227,India,2000,1998-10-24,2000,2,
11971,11342,India,2012,2010-06-27,2014,1,Garoland
11972,264,Myanmar (Burma),2011,2006-11-22,2015,1,Shan
11973,299,Syria,2011,2011-07-30,2023,2,
11975,309,Sudan,2011,2011-06-06,2023,2,
11976,309,Sudan,2011,2011-03-26,2011,2,
11977,11344,Sudan,2011,2011-05-01,2011,1,Abyei
11978,11345,South Sudan,2011,2011-08-20,2011,2,
11979,11345,South Sudan,2011,2011-10-09,2012,2,
11980,11346,Libya,2011,2011-02-28,2011,2,
11982,283,DR Congo (Zaire),2012,2012-05-09,2023,2,
11984,386,Algeria,2012,2012-03-03,2012,2,
11985,372,Mali,2012,2012-01-17,2015,1,Azawad
11986,11347,Mali,2012,2012-01-20,2016,2,
11987,11347,Mali,2012,2012-05-01,2012,2,
11988,309,Sudan,2011,2011-11-22,2017,2,
11990,11349,China,2008,1990-04-05,2008,1,East Turkestan
11991,11350,Bangladesh,2005,2004-01-15,2006,2,
12009,265,DR Congo (Zaire),2013,2011-12-04,2020,1,Katanga
12102,374,Rwanda,2001,2001-05-20,2023,2,
12104,267,Ethiopia,1991,1991-06-02,1991,2,
12139,11487,Malaysia,2013,2013-03-01,2013,1,Sabah
12298,395,Tajikistan,1992,1992-09-10,1992,2,
12300,395,Tajikistan,2000,2000-09-01,2010,2,
12380,416,Central African Republic,2013,2013-04-14,2018,2,
12391,15283,Central African Republic,2015,2015-02-10,2015,1,Logone
12413,11345,South Sudan,2013,2013-12-15,2018,2,
12422,353,Cameroon,2015,2015-01-12,2023,2,
12463,283,DR Congo (Zaire),2013,2013-12-30,2013,2,
12487,391,Egypt,2014,2014-03-11,2014,2,
12556,338,Iran,2019,2014-10-08,2023,2,
12571,11347,Mali,2013,2013-01-12,2013,2,
12575,11347,Mali,2009,2009-06-10,2017,2,
12578,11347,Mali,2013,2013-02-19,2013,2,
12582,11347,Mali,2014,2013-10-07,2014,2,
12618,11884,Hyderabad,1947,1947-06-30,1948,2,
