country,ccode_cow,beg,end,mandate,mandate_en,mandate_fr,goals,uninv_dompros,uninv_evcoll,uninv_intlpros,source,tjet_version
Somalia,520,1992,1992,UN Security Council resolution 794,UN Security Council resolution 794,Résolution 794 du Conseil de sécurité des Nations unies,,0,0,0,UN Security Council,2025-02-18
Somalia,520,1993,1993,UN Security Council resolution 885,UN Security Council resolution 885,Résolution 885 du Conseil de sécurité des Nations unies,,0,0,0,UN Security Council,2025-02-18
South Sudan,626,2015,2016,UN Human Rights Council resolution 29/13,UN Human Rights Council resolution 29/13,Résolution 29/13 du Conseil des droits de l'homme des Nations unies,encourage domestic prosecutions,1,0,0,UN Library & Archives Geneva,2025-02-18
South Sudan,626,2016,2016,UN Human Rights Council 31/20,UN Human Rights Council 31/20,Conseil des droits de l'homme des Nations unies 31/20,encourage domestic prosecutions,1,0,0,UN Human Rights Council,2025-02-18
South Sudan,626,2016,2016,UN Human Rights Council resolution S-26/1,UN Human Rights Council resolution S-26/1,Résolution S-26/1 du Conseil des droits de l'homme des Nations unies,encourage domestic prosecutions,1,0,0,,2025-02-18
South Sudan,626,2017,2019,UN Human Rights Council resolution 34/25,UN Human Rights Council resolution 34/25,Résolution 34/25 du Conseil des droits de l'homme des Nations unies,encourage domestic prosecutions,1,0,0,,2025-02-18
South Sudan,626,2020,2023,UN Human Rights Council resolution 43/27,UN Human Rights Council resolution 43/27,Résolution 43/27 du Conseil des droits de l'homme des Nations unies,encourage domestic prosecutions,1,0,0,,2025-02-18
South Africa,560,1985,1988,UN Security Council resolution 571,UN Security Council resolution 571,Résolution 571 du Conseil de sécurité des Nations unies,,0,0,0,UN Security Council,2025-02-18
Sri Lanka,780,2010,2010,UN Secretary General,UN Secretary General,Secrétaire général des Nations unies,encourage domestic prosecutions,1,0,0,UN Library & Archives Geneva,2025-02-18
Sri Lanka,780,2014,2015,UN Human Rights Council resolution 25/1,UN Human Rights Council resolution 25/1,Résolution 25/1 du Conseil des droits de l'homme des Nations unies,encourage domestic prosecutions,1,0,0,UN Human Rights Council,2025-02-18
Syria,652,2011,2011,UN Human Rights Council resolution S-16/1,UN Human Rights Council resolution S-16/1,Résolution S-16/1 du Conseil des droits de l'homme des Nations unies,encourage domestic prosecutions,1,0,0,UN Library & Archives Geneva,2025-02-18
Syria,652,2011,2016,UN Human Rights Council resolution S-17/1,UN Human Rights Council resolution S-17/1,Résolution S-17/1 du Conseil des droits de l'homme des Nations unies,,0,0,0,UN Human Rights Council,2025-02-18
Syria,652,2017,2022,UN Human Rights Council resolution S-17/1,UN Human Rights Council resolution S-17/1,Résolution S-17/1 du Conseil des droits de l'homme des Nations unies,support international prosecutions,0,0,1,UN Human Rights Council,2025-02-18
Syria,652,2016,2016,UN General Assembly resolution 71/248,UN General Assembly resolution 71/248,Résolution 71/248 de l'Assemblée générale des Nations unies,support international prosecutions,0,0,1,UN Library & Archives Geneva,2025-02-18
Timor-Leste,850,1999,1999,UN Commission on Human Rights resolution S-4/1,UN Commission on Human Rights resolution S-4/1,Résolution S-4/1 de la Commission des droits de l'homme des Nations unies,,0,0,0,UN Library & Archives Geneva,2025-02-18
Timor-Leste,860,2005,2005,UN Security Council letter S/2005/96,UN Security Council letter S/2005/96,Lettre du Conseil de sécurité des Nations unies S/2005/96,,0,0,0,UN Security Council,2025-02-18
Timor-Leste,860,2006,2006,UN Secretary General,UN Secretary General,Secrétaire général des Nations unies,encourage domestic prosecutions,1,0,0,UN Library & Archives Geneva,2025-02-18
Togo,461,2000,2000,UN Secretary General,UN Secretary General,Secrétaire général des Nations unies,encourage domestic prosecutions,1,0,0,UN Library & Archives Geneva,2025-02-18
Togo,461,2005,2005,Office of the UN High Commissioner for Human Rights,Office of the UN High Commissioner for Human Rights,Haut Commissariat des Nations Unies aux droits de l'homme,,0,0,0,UN Library & Archives Geneva,2025-02-18
Uzbekistan,704,2005,2005,Office of the UN High Commissioner for Human Rights,Office of the UN High Commissioner for Human Rights,Haut Commissariat des Nations Unies aux droits de l'homme,,0,0,0,UN Library & Archives Geneva,2025-02-18
Venezuela,101,2019,2023,UN Human Rights Council resolution 42/25,UN Human Rights Council resolution 42/25,Résolution 42/25 du Conseil des droits de l'homme des Nations unies,,0,0,0,UN Human Rights Council,2025-02-18
Yemen,679,2017,2021,UN Human Rights Council resolution 36/31,UN Human Rights Council resolution 36/31,Résolution 36/31 du Conseil des droits de l'homme des Nations unies,encourage domestic prosecutions,1,0,0,UN Human Rights Council,2025-02-18
Yugoslavia,345,1992,1994,UN Security Council resolution 780 (1992),UN Security Council resolution 780 (1992),Résolution 780 du Conseil de sécurité des Nations unies (1992),,0,0,0,UN Library & Archives Geneva,2025-02-18
