colname,definition,source,tjet_version
ICC_confirm_charges,number of cases with charges confirmed by ICC trial chamber,TJET,2024-11-26
ICC_proceedings,number of ICC proceedings beginning during the year,TJET,2024-11-26
ICC_proceedings_cumu,cumulative number of ICC proceedings,TJET,2024-11-26
ICC_proceedings_region,"cumulative number of ICC proceedings in region (Africa, Asia, Europe, Americas, Oceania)",TJET,2024-11-26
ICC_withdrawnDismissed,number of accused who have charges withdrawn or proceedings dismissed by ICC during the year,TJET,2024-11-26
icc_sp,"state party to Rome Statute, binary",TJET,2024-11-26
icc_sp_region,"number of states party to Rome Statute in region (Africa, Asia, Europe, Americas, Oceania)",TJET,2024-11-26
uninv,"ongoing UN investigation, binary",TJET,2024-11-26
uninv_dompros_created,"ongoing UN investigation which recommends domestic prosecutions, binary for year of creation only",TJET,2024-11-26
uninv_dompros,"ongoing UN investigation which recommends domestic prosecutions, binary",TJET,2024-11-26
uninv_evcoll_created,"ongoing UN investigation which collects evidence, binary for year of creation only",TJET,2024-11-26
uninv_evcoll,"ongoing UN investigation which collects evidence, binary",TJET,2024-11-26
uninv_intlpros_created,"ongoing UN investigation which collects evidence for international prosecutions, binary for year of creation only",TJET,2024-11-26
uninv_intlpros,"ongoing UN investigation which collects evidence for international prosecutions, binary",TJET,2024-11-26
cum_theta_mean_fariss,cumulative average of latent physical integrity since 1970 (or entrance into dataset),"Fariss, Kenwick, & Reuning",2024-11-26
trs_int_sta,"int'l & hybrid trials of state agents, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
tro_int_sta,"int'l & hybrid trials of state agents, count of trials ongoing, by nationality of the accused",TJET,2024-11-26
ado_int_sta,"int'l & hybrid trials of state agents, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
tfc_int_sta,"int'l & hybrid trials of state agents, count of trials with any final convictions, by nationality of the accused & conviction year",TJET,2024-11-26
cct_int_sta,"int'l & hybrid trials of state agents, count of convictions, by nationality of the accused & conviction year",TJET,2024-11-26
cce_int_sta,"int'l & hybrid trials of state agents, count of first convictions per accused, by nationality of the accused & conviction year",TJET,2024-11-26
acc_int_sta,"int'l & hybrid trials of state agents, count of accused in ongoing trials, by nationality of the accused",TJET,2024-11-26
crt_int_sta,"int'l & hybrid trials of state agents, conviction rate, cct/acc",TJET,2024-11-26
sen_int_sta,"int'l & hybrid trials of state agents, total sum of sentences scale, by nationality of the accused & conviction year",TJET,2024-11-26
trs_int_sta_hi,"int'l & hybrid trials of high-ranking state agents, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
tro_int_sta_hi,"int'l & hybrid trials of high-ranking state agents, count of trials ongoing, by nationality of the accused",TJET,2024-11-26
ado_int_sta_hi,"int'l & hybrid trials of high-ranking state agents, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
tfc_int_sta_hi,"int'l & hybrid trials of high-ranking state agents, count of trials with any final convictions, by nationality of the accused & conviction year",TJET,2024-11-26
cct_int_sta_hi,"int'l & hybrid trials of high-ranking state agents, count of convictions, by nationality of the accused & conviction year",TJET,2024-11-26
cce_int_sta_hi,"int'l & hybrid trials of high-ranking state agents, count of first convictions per accused, by nationality of the accused & conviction year",TJET,2024-11-26
acc_int_sta_hi,"int'l & hybrid trials of high-ranking state agents, count of accused in ongoing trials, by nationality of the accused",TJET,2024-11-26
crt_int_sta_hi,"int'l & hybrid trials of high-ranking state agents, conviction rate, cct/acc",TJET,2024-11-26
sen_int_sta_hi,"int'l & hybrid trials of high-ranking state agents, total sum of sentences scale, by nationality of the accused & conviction year",TJET,2024-11-26
trs_int_opp,"int'l & hybrid trials of opposition members, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
tro_int_opp,"int'l & hybrid trials of opposition members, count of trials ongoing, by nationality of the accused",TJET,2024-11-26
ado_int_opp,"int'l & hybrid trials of opposition members, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
tfc_int_opp,"int'l & hybrid trials of opposition members, count of trials with any final convictions, by nationality of the accused & conviction year",TJET,2024-11-26
cct_int_opp,"int'l & hybrid trials of opposition members, count of convictions, by nationality of the accused & conviction year",TJET,2024-11-26
cce_int_opp,"int'l & hybrid trials of opposition members, count of first convictions per accused, by nationality of the accused & conviction year",TJET,2024-11-26
acc_int_opp,"int'l & hybrid trials of opposition members, count of accused in ongoing trials, by nationality of the accused",TJET,2024-11-26
crt_int_opp,"int'l & hybrid trials of opposition members, conviction rate, cct/acc",TJET,2024-11-26
sen_int_opp,"int'l & hybrid trials of opposition members, total sum of sentences scale, by nationality of the accused & conviction year",TJET,2024-11-26
trs_int_opp_hi,"int'l & hybrid trials of high-ranking opposition members, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
tro_int_opp_hi,"int'l & hybrid trials of high-ranking opposition members, count of trials ongoing, by nationality of the accused",TJET,2024-11-26
ado_int_opp_hi,"int'l & hybrid trials of high-ranking opposition members, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
tfc_int_opp_hi,"int'l & hybrid trials of high-ranking opposition members, count of trials with any final convictions, by nationality of the accused & conviction year",TJET,2024-11-26
cct_int_opp_hi,"int'l & hybrid trials of high-ranking opposition members, count of convictions, by nationality of the accused & conviction year",TJET,2024-11-26
cce_int_opp_hi,"int'l & hybrid trials of high-ranking opposition members, count of first convictions per accused, by nationality of the accused & conviction year",TJET,2024-11-26
acc_int_opp_hi,"int'l & hybrid trials of high-ranking opposition members, count of accused in ongoing trials, by nationality of the accused",TJET,2024-11-26
crt_int_opp_hi,"int'l & hybrid trials of high-ranking opposition members, conviction rate, cct/acc",TJET,2024-11-26
sen_int_opp_hi,"int'l & hybrid trials of high-ranking opposition members, total sum of sentences scale, by nationality of the accused & conviction year",TJET,2024-11-26
trs_for_sta,"foreign trials of state agents, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
tro_for_sta,"foreign trials of state agents, count of trials ongoing, by nationality of the accused",TJET,2024-11-26
ado_for_sta,"foreign trials of state agents, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
tfc_for_sta,"foreign trials of state agents, count of trials with any final convictions, by nationality of the accused & conviction year",TJET,2024-11-26
cct_for_sta,"foreign trials of state agents, count of convictions, by nationality of the accused & conviction year",TJET,2024-11-26
cce_for_sta,"foreign trials of state agents, count of first convictions per accused, by nationality of the accused & conviction year",TJET,2024-11-26
acc_for_sta,"foreign trials of state agents, count of accused in ongoing trials, by nationality of the accused",TJET,2024-11-26
crt_for_sta,"foreign trials of state agents, conviction rate, cct/acc",TJET,2024-11-26
sen_for_sta,"foreign trials of state agents, total sum of sentences scale, by nationality of the accused & conviction year",TJET,2024-11-26
trs_for_sta_hi,"foreign trials of high-ranking state agents, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
tro_for_sta_hi,"foreign trials of high-ranking state agents, count of trials ongoing, by nationality of the accused",TJET,2024-11-26
ado_for_sta_hi,"foreign trials of high-ranking state agents, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
tfc_for_sta_hi,"foreign trials of high-ranking state agents, count of trials with any final convictions, by nationality of the accused & conviction year",TJET,2024-11-26
cct_for_sta_hi,"foreign trials of high-ranking state agents, count of convictions, by nationality of the accused & conviction year",TJET,2024-11-26
cce_for_sta_hi,"foreign trials of high-ranking state agents, count of first convictions per accused, by nationality of the accused & conviction year",TJET,2024-11-26
acc_for_sta_hi,"foreign trials of high-ranking state agents, count of accused in ongoing trials, by nationality of the accused",TJET,2024-11-26
crt_for_sta_hi,"foreign trials of high-ranking state agents, conviction rate, cct/acc",TJET,2024-11-26
sen_for_sta_hi,"foreign trials of high-ranking state agents, total sum of sentences scale, by nationality of the accused & conviction year",TJET,2024-11-26
trs_for_opp,"foreign trials of opposition members, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
tro_for_opp,"foreign trials of opposition members, count of trials ongoing, by nationality of the accused",TJET,2024-11-26
ado_for_opp,"foreign trials of opposition members, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
tfc_for_opp,"foreign trials of opposition members, count of trials with any final convictions, by nationality of the accused & conviction year",TJET,2024-11-26
cct_for_opp,"foreign trials of opposition members, count of convictions, by nationality of the accused & conviction year",TJET,2024-11-26
cce_for_opp,"foreign trials of opposition members, count of first convictions per accused, by nationality of the accused & conviction year",TJET,2024-11-26
acc_for_opp,"foreign trials of opposition members, count of accused in ongoing trials, by nationality of the accused",TJET,2024-11-26
crt_for_opp,"foreign trials of opposition members, conviction rate, cct/acc",TJET,2024-11-26
sen_for_opp,"foreign trials of opposition members, total sum of sentences scale, by nationality of the accused & conviction year",TJET,2024-11-26
trs_for_opp_hi,"foreign trials of high-ranking opposition members, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
tro_for_opp_hi,"foreign trials of high-ranking opposition members, count of trials ongoing, by nationality of the accused",TJET,2024-11-26
ado_for_opp_hi,"foreign trials of high-ranking opposition members, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
tfc_for_opp_hi,"foreign trials of high-ranking opposition members, count of trials with any final convictions, by nationality of the accused & conviction year",TJET,2024-11-26
cct_for_opp_hi,"foreign trials of high-ranking opposition members, count of convictions, by nationality of the accused & conviction year",TJET,2024-11-26
cce_for_opp_hi,"foreign trials of high-ranking opposition members, count of first convictions per accused, by nationality of the accused & conviction year",TJET,2024-11-26
acc_for_opp_hi,"foreign trials of high-ranking opposition members, count of accused in ongoing trials, by nationality of the accused",TJET,2024-11-26
crt_for_opp_hi,"foreign trials of high-ranking opposition members, conviction rate, cct/acc",TJET,2024-11-26
sen_for_opp_hi,"foreign trials of high-ranking opposition members, total sum of sentences scale, by nationality of the accused & conviction year",TJET,2024-11-26
tran_trs_dom_dtj,"domestic transitional human rights prosecutions, all",TJET,2024-11-26
tran_trs_dom_ctj,"domestic intrastate conflict prosecutions, all",TJET,2024-11-26
tran_trs_dom_dtj_sta,"domestic transitional human rights prosecutions of state agents, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
tran_trs_dom_dtj_sta_binary,binary version of tran_trs_dom_dtj_sta,TJET,2024-11-26
tran_trs_dom_dtj_sta_scale,scale version of tran_trs_dom_dtj_sta,TJET,2024-11-26
tran_tro_dom_dtj_sta,"domestic transitional human rights prosecutions of state agents, count of trials ongoing, by nationality of the accused",TJET,2024-11-26
tran_ado_dom_dtj_sta,"domestic transitional human rights prosecutions of state agents, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
tran_tfc_dom_dtj_sta,"domestic transitional human rights prosecutions of state agents, count of trials with any final convictions, by nationality of the accused & conviction year",TJET,2024-11-26
tran_tfc_dom_dtj_sta_cumu,cumulative sum of tran_tfc_dom_dtj_sta,TJET,2024-11-26
tran_cct_dom_dtj_sta,"domestic transitional human rights prosecutions of state agents, count of convictions, by nationality of the accused & conviction year",TJET,2024-11-26
tran_cce_dom_dtj_sta,"domestic transitional human rights prosecutions of state agents, count of first convictions per accused, by nationality of the accused & conviction year",TJET,2024-11-26
tran_acc_dom_dtj_sta,"domestic transitional human rights prosecutions of state agents, count of accused in ongoing trials, by nationality of the accused",TJET,2024-11-26
tran_crt_dom_dtj_sta,"domestic transitional human rights prosecutions of state agents, conviction rate, cct/acc",TJET,2024-11-26
tran_sen_dom_dtj_sta,"domestic transitional human rights prosecutions of state agents, total sum of sentences scale, by nationality of the accused & conviction year",TJET,2024-11-26
tran_trs_dom_dtj_sta_hi,"domestic transitional human rights prosecutions of high-ranking state agents, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
tran_tro_dom_dtj_sta_hi,"domestic transitional human rights prosecutions of high-ranking state agents, count of trials ongoing, by nationality of the accused",TJET,2024-11-26
tran_ado_dom_dtj_sta_hi,"domestic transitional human rights prosecutions of high-ranking state agents, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
tran_tfc_dom_dtj_sta_hi,"domestic transitional human rights prosecutions of high-ranking state agents, count of trials with any final convictions, by nationality of the accused & conviction year",TJET,2024-11-26
tran_tfc_dom_dtj_sta_hi_cumu,cumulative sum of tran_tfc_dom_dtj_sta_hi,TJET,2024-11-26
tran_cct_dom_dtj_sta_hi,"domestic transitional human rights prosecutions of high-ranking state agents, count of convictions, by nationality of the accused & conviction year",TJET,2024-11-26
tran_cce_dom_dtj_sta_hi,"domestic transitional human rights prosecutions of high-ranking state agents, count of first convictions per accused, by nationality of the accused & conviction year",TJET,2024-11-26
tran_acc_dom_dtj_sta_hi,"domestic transitional human rights prosecutions of high-ranking state agents, count of accused in ongoing trials, by nationality of the accused",TJET,2024-11-26
tran_crt_dom_dtj_sta_hi,"domestic transitional human rights prosecutions of high-ranking state agents, conviction rate, cct/acc",TJET,2024-11-26
tran_sen_dom_dtj_sta_hi,"domestic transitional human rights prosecutions of high-ranking state agents, total sum of sentences scale, by nationality of the accused & conviction year",TJET,2024-11-26
tran_trs_dom_ctj_sta,"domestic intrastate conflict prosecutions of state agents, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
tran_trs_dom_ctj_sta_binary,binary version of tran_trs_dom_ctj_sta,TJET,2024-11-26
tran_trs_dom_ctj_sta_scale,scale version of tran_trs_dom_ctj_sta,TJET,2024-11-26
tran_tro_dom_ctj_sta,"domestic intrastate conflict prosecutions of state agents, count of trials ongoing, by nationality of the accused",TJET,2024-11-26
tran_ado_dom_ctj_sta,"domestic intrastate conflict prosecutions of state agents, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
tran_tfc_dom_ctj_sta,"domestic intrastate conflict prosecutions of state agents, count of trials with any final convictions, by nationality of the accused & conviction year",TJET,2024-11-26
tran_tfc_dom_ctj_sta_cumu,cumulative sum of tran_tfc_dom_ctj_sta,TJET,2024-11-26
tran_cct_dom_ctj_sta,"domestic intrastate conflict prosecutions of state agents, count of convictions, by nationality of the accused & conviction year",TJET,2024-11-26
tran_cce_dom_ctj_sta,"domestic intrastate conflict prosecutions of state agents, count of first convictions per accused, by nationality of the accused & conviction year",TJET,2024-11-26
tran_acc_dom_ctj_sta,"domestic intrastate conflict prosecutions of state agents, count of accused in ongoing trials, by nationality of the accused",TJET,2024-11-26
tran_crt_dom_ctj_sta,"domestic intrastate conflict prosecutions of state agents, conviction rate, cct/acc",TJET,2024-11-26
tran_sen_dom_ctj_sta,"domestic intrastate conflict prosecutions of state agents, total sum of sentences scale, by nationality of the accused & conviction year",TJET,2024-11-26
tran_trs_dom_ctj_sta_hi,"domestic intrastate conflict prosecutions of high-ranking state agents, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
tran_tro_dom_ctj_sta_hi,"domestic intrastate conflict prosecutions of high-ranking state agents, count of trials ongoing, by nationality of the accused",TJET,2024-11-26
tran_ado_dom_ctj_sta_hi,"domestic intrastate conflict prosecutions of high-ranking state agents, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
tran_tfc_dom_ctj_sta_hi,"domestic intrastate conflict prosecutions of high-ranking state agents, count of trials with any final convictions, by nationality of the accused & conviction year",TJET,2024-11-26
tran_tfc_dom_ctj_sta_hi_cumu,cumulative sum of tran_tfc_dom_ctj_sta_hi,TJET,2024-11-26
tran_cct_dom_ctj_sta_hi,"domestic intrastate conflict prosecutions of high-ranking state agents, count of convictions, by nationality of the accused & conviction year",TJET,2024-11-26
tran_cce_dom_ctj_sta_hi,"domestic intrastate conflict prosecutions of high-ranking state agents, count of first convictions per accused, by nationality of the accused & conviction year",TJET,2024-11-26
tran_acc_dom_ctj_sta_hi,"domestic intrastate conflict prosecutions of high-ranking state agents, count of accused in ongoing trials, by nationality of the accused",TJET,2024-11-26
tran_crt_dom_ctj_sta_hi,"domestic intrastate conflict prosecutions of high-ranking state agents, conviction rate, cct/acc",TJET,2024-11-26
tran_sen_dom_ctj_sta_hi,"domestic intrastate conflict prosecutions of high-ranking state agents, total sum of sentences scale, by nationality of the accused & conviction year",TJET,2024-11-26
tran_trs_dom_dtj_ctj_sta,"domestic transitional human rights or intrastate conflict prosecutions of state agents, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
tran_trs_dom_dtj_ctj_sta_binary,binary version of tran_trs_dom_dtj_ctj_sta,TJET,2024-11-26
tran_trs_dom_dtj_ctj_sta_scale,scale version of tran_trs_dom_dtj_ctj_sta,TJET,2024-11-26
tran_tro_dom_dtj_ctj_sta,"domestic transitional human rights or intrastate conflict prosecutions of state agents, count of trials ongoing, by nationality of the accused",TJET,2024-11-26
tran_ado_dom_dtj_ctj_sta,"domestic transitional human rights or intrastate conflict prosecutions of state agents, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
tran_tfc_dom_dtj_ctj_sta,"domestic transitional human rights or intrastate conflict prosecutions of state agents, count of trials with any final convictions, by nationality of the accused & conviction year",TJET,2024-11-26
tran_tfc_dom_dtj_ctj_sta_cumu,cumulative sum of tran_tfc_dom_dtj_ctj_sta,TJET,2024-11-26
tran_cct_dom_dtj_ctj_sta,"domestic transitional human rights or intrastate conflict prosecutions of state agents, count of convictions, by nationality of the accused & conviction year",TJET,2024-11-26
tran_cce_dom_dtj_ctj_sta,"domestic transitional human rights or intrastate conflict prosecutions of state agents, count of first convictions per accused, by nationality of the accused & conviction year",TJET,2024-11-26
tran_acc_dom_dtj_ctj_sta,"domestic transitional human rights or intrastate conflict prosecutions of state agents, count of accused in ongoing trials, by nationality of the accused",TJET,2024-11-26
tran_crt_dom_dtj_ctj_sta,"domestic transitional human rights or intrastate conflict prosecutions of state agents, conviction rate, cct/acc",TJET,2024-11-26
tran_sen_dom_dtj_ctj_sta,"domestic transitional human rights or intrastate conflict prosecutions of state agents, total sum of sentences scale, by nationality of the accused & conviction year",TJET,2024-11-26
tran_trs_dom_dtj_ctj_sta_hi,"domestic transitional human rights or intrastate conflict prosecutions of high-ranking state agents, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
tran_tro_dom_dtj_ctj_sta_hi,"domestic transitional human rights or intrastate conflict prosecutions of high-ranking state agents, count of trials ongoing, by nationality of the accused",TJET,2024-11-26
tran_ado_dom_dtj_ctj_sta_hi,"domestic transitional human rights or intrastate conflict prosecutions of high-ranking state agents, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
tran_tfc_dom_dtj_ctj_sta_hi,"domestic transitional human rights or intrastate conflict prosecutions of high-ranking state agents, count of trials with any final convictions, by nationality of the accused & conviction year",TJET,2024-11-26
tran_tfc_dom_dtj_ctj_sta_hi_cumu,cumulative sum of tran_tfc_dom_dtj_ctj_sta_hi,TJET,2024-11-26
tran_cct_dom_dtj_ctj_sta_hi,"domestic transitional human rights or intrastate conflict prosecutions of high-ranking state agents, count of convictions, by nationality of the accused & conviction year",TJET,2024-11-26
tran_cce_dom_dtj_ctj_sta_hi,"domestic transitional human rights or intrastate conflict prosecutions of high-ranking state agents, count of first convictions per accused, by nationality of the accused & conviction year",TJET,2024-11-26
tran_acc_dom_dtj_ctj_sta_hi,"domestic transitional human rights or intrastate conflict prosecutions of high-ranking state agents, count of accused in ongoing trials, by nationality of the accused",TJET,2024-11-26
tran_crt_dom_dtj_ctj_sta_hi,"domestic transitional human rights or intrastate conflict prosecutions of high-ranking state agents, conviction rate, cct/acc",TJET,2024-11-26
tran_sen_dom_dtj_ctj_sta_hi,"domestic transitional human rights or intrastate conflict prosecutions of high-ranking state agents, total sum of sentences scale, by nationality of the accused & conviction year",TJET,2024-11-26
tran_trs_dom_dtj_ctj_opp,"domestic transitional human rights or intrastate conflict prosecutions of opposition members, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
tran_trs_dom_ctj_opp,"domestic intrastate conflict prosecutions of opposition members, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
tran_trs_dom_ctj_opp_binary,binary version of tran_trs_dom_ctj_opp,TJET,2024-11-26
tran_trs_dom_ctj_opp_scale,scale version of tran_trs_dom_ctj_opp,TJET,2024-11-26
tran_tro_dom_ctj_opp,"domestic intrastate conflict prosecutions of opposition members, count of trials ongoing, by nationality of the accused",TJET,2024-11-26
tran_ado_dom_ctj_opp,"domestic intrastate conflict prosecutions of opposition members, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
tran_tfc_dom_ctj_opp,"domestic intrastate conflict prosecutions of opposition members, count of trials with any final convictions, by nationality of the accused & conviction year",TJET,2024-11-26
tran_tfc_dom_ctj_opp_cumu,cumulative sum of tran_tfc_dom_ctj_opp,TJET,2024-11-26
tran_cct_dom_ctj_opp,"domestic intrastate conflict prosecutions of opposition members, count of convictions, by nationality of the accused & conviction year",TJET,2024-11-26
tran_cce_dom_ctj_opp,"domestic intrastate conflict prosecutions of opposition members, count of first convictions per accused, by nationality of the accused & conviction year",TJET,2024-11-26
tran_acc_dom_ctj_opp,"domestic intrastate conflict prosecutions of opposition members, count of accused in ongoing trials, by nationality of the accused",TJET,2024-11-26
tran_crt_dom_ctj_opp,"domestic intrastate conflict prosecutions of opposition members, conviction rate, cct/acc",TJET,2024-11-26
tran_sen_dom_ctj_opp,"domestic intrastate conflict prosecutions of opposition members, total sum of sentences scale, by nationality of the accused & conviction year",TJET,2024-11-26
tran_trs_dom_ctj_opp_hi,"domestic intrastate conflict prosecutions of high-ranking opposition members, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
tran_tro_dom_ctj_opp_hi,"domestic intrastate conflict prosecutions of high-ranking opposition members, count of trials ongoing, by nationality of the accused",TJET,2024-11-26
tran_ado_dom_ctj_opp_hi,"domestic intrastate conflict prosecutions of high-ranking opposition members, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
tran_tfc_dom_ctj_opp_hi,"domestic intrastate conflict prosecutions of high-ranking opposition members, count of trials with any final convictions, by nationality of the accused & conviction year",TJET,2024-11-26
tran_tfc_dom_ctj_opp_hi_cumu,cumulative sum of tran_tfc_dom_ctj_opp_hi,TJET,2024-11-26
