tag,tag2,collection,collection_key,parent_key,parent
Croatia,reparations,Reparations,6IXPBF27,RY45MQWX,Croatia
Cuba,,Cuba,7X978V4E,7I8DMXBQ,C - Countries
Cyprus,,Cyprus,GDWJNZLF,7I8DMXBQ,C - Countries
Czechia,,Czechia,VTSBGG6H,7I8DMXBQ,C - Countries
Czechia,reparations,Reparations,M4737KQ2,VTSBGG6H,Czechia
Czechoslovakia,,Czechia,VTSBGG6H,7I8DMXBQ,C - Countries
DDR,,DDR,JX57AJ3H,UY3YBRQA,A - TJ Themes
Democratic Republic of Congo,,Democratic Republic of the Congo,BQ67T8MJ,7I8DMXBQ,C - Countries
Democratic Republic of the Congo,truth commissions,TCs,2LIQB4J6,BQ67T8MJ,Democratic Republic of the Congo
Denmark,,Denmark,3F4HBE5N,7I8DMXBQ,C - Countries
Djibouti,,Djibouti,XVPHE9DR,7I8DMXBQ,C - Countries
Dominica,,Dominica,Z9AB2GP3,7I8DMXBQ,C - Countries
Dominican Republic,,Dominican Republic,QEG4BFYS,7I8DMXBQ,C - Countries
EU,,EU,84Y2SUJ4,TRP8LAQ4,Regional Mechanisms
Ecuador,,Ecuador,FEZ3DZS4,7I8DMXBQ,C - Countries
Ecuador,reparations,Reparations,JPC2AVQP,FEZ3DZS4,Ecuador
Ecuador,truth commissions,TCs,TRKDDNDI,FEZ3DZS4,Ecuador
Egypt,,Egypt,GIDBGFXB,7I8DMXBQ,C - Countries
El Salvador,,El Salvador,C43XNPNU,7I8DMXBQ,C - Countries
El Salvador,reparations,Reparations,TJZEZ4H2,C43XNPNU,El Salvador
El Salvador,truth commissions,TCs,52CDGFTE,C43XNPNU,El Salvador
Equatorial Guinea,,Equatorial Guinea,94H5TPXM,7I8DMXBQ,C - Countries
Eritrea,,Eritrea,PKCQ8E5L,7I8DMXBQ,C - Countries
Estonia,,Estonia,EVBB4D4M,7I8DMXBQ,C - Countries
Estonia,reparations,Reparations,3HDXYKAZ,EVBB4D4M,Estonia
Estonia,truth commissions,TCs,QAXCJLL3,EVBB4D4M,Estonia
Eswatini,,Eswatini (Swaziland),SHVLNK9K,7I8DMXBQ,C - Countries
Ethiopia,,Ethiopia,LD7LLM2U,7I8DMXBQ,C - Countries
Ethiopia,truth commissions,TCs,P7P6A3L4,LD7LLM2U,Ethiopia
Ethiopia Focus Country Report,,Country Report,CQ7PI9RG,LD7LLM2U,Ethiopia
Fiji,,Fiji,L5RWNM45,7I8DMXBQ,C - Countries
Finland,,Finland,XR6Q2325,7I8DMXBQ,C - Countries
Finland,truth commissions,TCs,5GBHKAFV,XR6Q2325,Finland
France,,France,UF9MC93H,7I8DMXBQ,C - Countries
Gabon,,Gabon,Z74G8I2M,7I8DMXBQ,C - Countries
Gambia,,Gambia,FRNXSKVJ,7I8DMXBQ,C - Countries
Gambia,reparations,Reparations,RMZZTWEH,FRNXSKVJ,Gambia
Gambia,truth commissions,TCs,F54W2R7C,FRNXSKVJ,Gambia
Georgia,,Georgia,Z5J2SL4M,7I8DMXBQ,C - Countries
Georgia,reparations,Reparations,FGNNQRNR,Z5J2SL4M,Georgia
Germany,,Germany,LXX72CQE,7I8DMXBQ,C - Countries
German Democratic Republic,,Germany,LXX72CQE,7I8DMXBQ,C - Countries
Germany,truth commissions,TCs,WDWJENJR,LXX72CQE,Germany
Ghana,,Ghana,IG4FDDY7,7I8DMXBQ,C - Countries
Ghana,reparations,Reparations,KS5J98TH,IG4FDDY7,Ghana
Ghana,truth commissions,TCs,UHSLL4IL,IG4FDDY7,Ghana
Greece,,Greece,VV6BJLKS,7I8DMXBQ,C - Countries
Greece,,Greece,93E72GID,7I8DMXBQ,C - Countries
Grenada,,Grenada,VV6BJLKS,7I8DMXBQ,C - Countries
Grenada,truth commissions,TCs,J6D2K569,VV6BJLKS,Grenada
Guatemala,,Guatemala,X54ZFNRV,7I8DMXBQ,C - Countries
Guatemala,prosecutions,Prosecutions,3DFXFCNY,X54ZFNRV,Guatemala
Guatemala,reparations,Reparations,RNQNPP6M,X54ZFNRV,Guatemala
Guatemala,truth commissions,TCs,RMRIGLEZ,X54ZFNRV,Guatemala
Guinea,,Guinea,ZESHY9QY,7I8DMXBQ,C - Countries
Guinea-Bissau,,Guinea-Bissau,U3CKRHUX,7I8DMXBQ,C - Countries
Guyana,,Guyana,QTFT39R6,7I8DMXBQ,C - Countries
Haiti,,Haiti,QEZGR74S,7I8DMXBQ,C - Countries
Haiti,truth commissions,TCs,2KMWFKFT,QEZGR74S,Haiti
Honduras,,Honduras,BWPFQ4BT,7I8DMXBQ,C - Countries
Honduras,truth commissions,TCs,PUA6ZJ54,BWPFQ4BT,Honduras
Hungary,,Hungary,NHD8L8KY,7I8DMXBQ,C - Countries
ICC,,ICC,ZKD252ND,94VD36QL,International Courts
ICTR,,ICTR,QBGJZW6J,94VD36QL,International Courts
ICTY,,ICTY,F9DWM35P,94VD36QL,International Courts
Iceland,,Iceland,QWSEWG9I,7I8DMXBQ,C - Countries
India,,India,D5FF5K5P,7I8DMXBQ,C - Countries
India,truth commissions,TCs,EAPSWPNR,D5FF5K5P,India
Indonesia,,Indonesia,KID6ALPP,7I8DMXBQ,C - Countries
Indonesia,reparations,Reparations,8Z7GPCVJ,KID6ALPP,Indonesia
Indonesia,truth commissions,TCs,5TCNLWT7,KID6ALPP,Indonesia
Iran,,Iran,R87KDGMV,7I8DMXBQ,C - Countries
Iraq,,Iraq,K52LJM93,7I8DMXBQ,C - Countries
Iraq,reparations,Reparations,ZZGFWUK9,K52LJM93,Iraq
Iraq Focus Country Report,,Country Report,IA5MZN3M,K52LJM93,Iraq
Ireland/Northern Ireland,,Ireland/Northern Ireland,WDA7U4MJ,7I8DMXBQ,C - Countries
Ireland,,Ireland/Northern Ireland,WDA7U4MJ,7I8DMXBQ,C - Countries
Ireland/Northern Ireland,reparations,Reparations,CUJJZBXM,WDA7U4MJ,Ireland/Northern Ireland
Israel/Palestine,,Israel/Palestine,KX6TPENM,7I8DMXBQ,C - Countries
Israel,,Israel/Palestine,KX6TPENM,7I8DMXBQ,C - Countries
Palestine,,Israel/Palestine,KX6TPENM,7I8DMXBQ,C - Countries
Italy,,Italy,ZUQT7LKJ,7I8DMXBQ,C - Countries
Jamaica,,Jamaica,SUI8BERR,7I8DMXBQ,C - Countries
Japan,,Japan,M6IQ5QVF,7I8DMXBQ,C - Countries
Japan,reparations,Reparations,G2RJ9N74,M6IQ5QVF,Japan
Jordan,,Jordan,WTE9TEB2,7I8DMXBQ,C - Countries
Kazakhstan,,Kazakhstan,L7UCHZIA,7I8DMXBQ,C - Countries
Kenya,,Kenya,RA4T7HKN,7I8DMXBQ,C - Countries
Kenya,reparations,Reparations,8XCDSIDL,RA4T7HKN,Kenya
Kenya,truth commissions,TCs,9Z6NH9TJ,RA4T7HKN,Kenya
Kosovo,,Kosovo,INYPSDW2,7I8DMXBQ,C - Countries
Kosovo,reparations,Reparations,U4INQIG2,INYPSDW2,Kosovo
Kuwait,,Kuwait,LPQZQKI8,7I8DMXBQ,C - Countries
Kyrgyzstan,,Kyrgyzstan,N9N8ZDTU,7I8DMXBQ,C - Countries
Laos,,Laos,GRPQQKKM,7I8DMXBQ,C - Countries
Latvia,,Latvia,66F2F27I,7I8DMXBQ,C - Countries
Latvia,truth commissions,TCs,25V8CAV9,66F2F27I,Latvia
Lebanon,,Lebanon,54E4DAB5,7I8DMXBQ,C - Countries
Lebanon,reparations,Reparations,YYYZ5KIR,54E4DAB5,Lebanon
Lebanon,truth commissions,TCs,VGKILS8S,54E4DAB5,Lebanon
Lesotho,,Lesotho,Z3MMGGJ6,7I8DMXBQ,C - Countries
Liberia,,Liberia,X4EHBWAS,7I8DMXBQ,C - Countries
Liberia,reparations,Reparations,2FGZ7WLG,X4EHBWAS,Liberia
Liberia,truth commissions,TCs,FX3WYYUM,X4EHBWAS,Liberia
Libya,,Libya,VQQHFFJQ,7I8DMXBQ,C - Countries
Liechtenstein,,Liechtenstein,LZZWYPPS,7I8DMXBQ,C - Countries
Lithuania,,Lithuania,46HIT8CM,7I8DMXBQ,C - Countries
Lithuania,truth commissions,TCs,RQ7QQUFI,46HIT8CM,Lithuania
Luxembourg,,Luxembourg,ZTV4HWB4,7I8DMXBQ,C - Countries
Madagascar,,Madagascar,6VH7S48K,7I8DMXBQ,C - Countries
Malawi,,Malawi,PQIN497X,7I8DMXBQ,C - Countries
Malawi,reparations,Reparations,VJVPIUW2,PQIN497X,Malawi
Malaysia,,Malaysia,NUUW36KF,7I8DMXBQ,C - Countries
Maldives,,Maldives,7WRQCEAR,7I8DMXBQ,C - Countries
Mali,,Mali,QK3BNITW,7I8DMXBQ,C - Countries
Mali,reparations,Reparations,UVEKU9UR,QK3BNITW,Mali
Mali,truth commissions,TCs,PFWWXXSF,QK3BNITW,Mali
Malta,,Malta,YT3955TH,7I8DMXBQ,C - Countries
Marshall Islands,,Marshall Islands,6D35HNK4,7I8DMXBQ,C - Countries
Mauritania,,Mauritania,7DCJJPZ7,7I8DMXBQ,C - Countries
Mauritania,reparations,Reparations,IJ55EB25,7DCJJPZ7,Mauritania
Mauritius,,Mauritius,8BL9ZT4B,7I8DMXBQ,C - Countries
Mauritius,truth commissions,TCs,BALDYJHN,8BL9ZT4B,Mauritius
Mexico,,Mexico,HKG4AV55,7I8DMXBQ,C - Countries
Mexico,reparations,Reparations,EBUI4KJF,HKG4AV55,Mexico
Mexico,truth commissions,TCs,C6RQPRP2,HKG4AV55,Mexico
Micronesia,,Micronesia,GAYI3NLU,7I8DMXBQ,C - Countries
Moldova,,Moldova,5PI37SBQ,7I8DMXBQ,C - Countries
Monaco,,Monaco,36B5B2XQ,7I8DMXBQ,C - Countries
Mongolia,,Mongolia,ZVS8MN23,7I8DMXBQ,C - Countries
Montenegro,,Montenegro,CIWJ3PTZ,7I8DMXBQ,C - Countries
Morocco,,Morocco,Q52LAN5R,7I8DMXBQ,C - Countries
Morocco,reparations,Reparations,PZIUIEFV,Q52LAN5R,Morocco
Morocco,truth commissions,TCs,GYNSTHL2,Q52LAN5R,Morocco
Mozambique,,Mozambique,E9XXBNLT,7I8DMXBQ,C - Countries
Myanmar,,Myanmar,KX48ZU7E,7I8DMXBQ,C - Countries
Myanmar Focus Country Report,,Country Report,T7FXG8CN,KX48ZU7E,Myanmar
NGO,,NGO,ZNUIMRQX,E9PHTBM3,D - Source Type
Namibia,,Namibia,EEAT7VS2,7I8DMXBQ,C - Countries
Nepal,,Nepal,G4BXLE2M,7I8DMXBQ,C - Countries
Nepal,reparations,Reparations,PRGBMVFG,G4BXLE2M,Nepal
Nepal,truth commissions,TCs,NMWN7ME7,G4BXLE2M,Nepal
Netherlands,,Netherlands,VFBCMR3P,7I8DMXBQ,C - Countries
Netherlands,reparations,Reparations,PWZRRDN2,VFBCMR3P,Netherlands
New Zealand,,New Zealand,I855B7E7,7I8DMXBQ,C - Countries
Nicaragua,,Nicaragua,3D5YMBA5,7I8DMXBQ,C - Countries
Nicaragua,truth commissions,TCs,D7UQ8BEX,3D5YMBA5,Nicaragua
Niger,,Niger,Y75UJFVV,7I8DMXBQ,C - Countries
Nigeria,,Nigeria,YDXNZTFJ,7I8DMXBQ,C - Countries
Nigeria,truth commissions,TCs,SK7CXY77,YDXNZTFJ,Nigeria
North Korea,,North Korea,JQ6JLG53,7I8DMXBQ,C - Countries
North Macedonia,,North Macedonia,T6Y37CZP,7I8DMXBQ,C - Countries
Norway,,Norway,8W5U2LDK,7I8DMXBQ,C - Countries
Norway,truth commissions,TCs,4D26LR2V,8W5U2LDK,Norway
Nuremberg,,Nuremberg,S6RAHDE6,94VD36QL,International Courts
Oman,,Oman,BD8F4P6V,7I8DMXBQ,C - Countries
Pakistan,,Pakistan,SURJIW9F,7I8DMXBQ,C - Countries
Pakistan,truth commissions,TCs,3GXIGD5U,SURJIW9F,Pakistan
Palau,,Palau,4L43C953,7I8DMXBQ,C - Countries
Panama,,Panama,PWRMHT8X,7I8DMXBQ,C - Countries
Panama,truth commissions,TCs,8AKM5T7H,PWRMHT8X,Panama
Papua New Guinea,,Papua New Guinea,FHAWKHQW,7I8DMXBQ,C - Countries
Paraguay,,Paraguay,LQ34XT4D,7I8DMXBQ,C - Countries
Paraguay,reparations,Reparations,CMWU4MKC,LQ34XT4D,Paraguay
Paraguay,truth commissions,TCs,4478IKCK,LQ34XT4D,Paraguay
Peru,,Peru,DCAEQUSM,7I8DMXBQ,C - Countries
Peru,reparations,Reparations,P8VD4QNT,DCAEQUSM,Peru
Peru,truth commissions,TCs,J4PDP6UE,DCAEQUSM,Peru
Philippines,,Philippines,ERP9RFE4,7I8DMXBQ,C - Countries
Philippines,reparations,Reparations,K8RTA9QT,ERP9RFE4,Philippines
Philippines,truth commissions,TCs,8MELQ2YR,ERP9RFE4,Philippines
Poland,,Poland,QUBDLQ4J,7I8DMXBQ,C - Countries
Portugal,,Portugal,6W2YWS59,7I8DMXBQ,C - Countries
Portugal,truth commissions,TC,C2FZ8LLL,6W2YWS59,Portugal
Qatar,,Qatar,DFB44HQ3,7I8DMXBQ,C - Countries
Romania,reparations,Reparations,QHR9EN4V,IPRQL8ZD,Romania
Romania,,Romania,IPRQL8ZD,7I8DMXBQ,C - Countries
Romania,truth commissions,TCs,HNEJXC7M,IPRQL8ZD,Romania
Russia,,Russian Federation/Soviet Union,RV2BBR4R,7I8DMXBQ,C - Countries
Russia/Soviet Union,,Russian Federation/Soviet Union,RV2BBR4R,7I8DMXBQ,C - Countries
Rwanda,reparations,Reparations,3GMYGNV8,6YW2LVA4,Rwanda
Rwanda,,Rwanda,6YW2LVA4,7I8DMXBQ,C - Countries
Rwanda,truth commissions,TCs,ZJRAS2DZ,6YW2LVA4,Rwanda
Saint Kitts & Nevis,,Saint Kitts & Nevis,ZVVDCVAQ,7I8DMXBQ,C - Countries
Saint Vincent & the Grenadines,,Saint Vincent & the Grenadines,L92MQX2Q,7I8DMXBQ,C - Countries
San Marino,,San Marino,CUJ9YHNN,7I8DMXBQ,C - Countries
Sao Tome & Principe,,Sao Tome & Principe,AWYQEW66,7I8DMXBQ,C - Countries
Saudi Arabia,,Saudi Arabia,S8YN588Q,7I8DMXBQ,C - Countries
Senegal,,Senegal,IKK4PJPS,7I8DMXBQ,C - Countries
Serbia,reparations,Reparations,BZHFAPB3,EU6GTLDE,Serbia
Serbia,,Serbia,EU6GTLDE,7I8DMXBQ,C - Countries
Serbia & Montenegro,,Serbia,EU6GTLDE,7I8DMXBQ,C - Countries
Serbia,truth commissions,TCs,ZM7XTU8V,EU6GTLDE,Serbia
Seychelles,,Seychelles,QWZS99DI,7I8DMXBQ,C - Countries
Sierra Leone,reparations,Reparations,AECH2MVC,BNI7H9WN,Sierra Leone
Sierra Leone,,Sierra Leone,BNI7H9WN,7I8DMXBQ,C - Countries
Sierra Leone,truth commissions,TCs,3ZERBWCG,BNI7H9WN,Sierra Leone
Singapore,,Singapore,4TMUSC5Y,7I8DMXBQ,C - Countries
Slovakia,reparations,Reparations,ZRQZGZJF,G8FV3B9F,Slovakia
Slovakia,,Slovakia,G8FV3B9F,7I8DMXBQ,C - Countries
Slovenia,,Slovenia,3T8KZZL8,7I8DMXBQ,C - Countries
Solomon Islands,reparations,Reparations,I7GRDACP,IIFF8DHX,Solomon Islands
Solomon Islands,,Solomon Islands,IIFF8DHX,7I8DMXBQ,C - Countries
Solomon Islands,truth commissions,TCs,VTTEJE2R,IIFF8DHX,Solomon Islands
Somalia,,Somalia,6KKJHM2W,7I8DMXBQ,C - Countries
South Africa,reparations,Reparations,ANB9ZCEZ,67T4E6JV,South Africa
South Africa,,South Africa,67T4E6JV,7I8DMXBQ,C - Countries
South Africa,truth commissions,TCs,WWE9DFPS,67T4E6JV,South Africa
South Korea,,South Korea,VPZYHL3B,7I8DMXBQ,C - Countries
South Korea,truth commissions,TCs,V8M4UXPT,VPZYHL3B,South Korea
South Sudan,,South Sudan,EZBB2IMC,7I8DMXBQ,C - Countries
Spain,reparations,Reparations,PJHXRMPZ,ZVNPT6K6,Spain
Spain,,Spain,ZVNPT6K6,7I8DMXBQ,C - Countries
Sri Lanka,,Sri Lanka,PUYYFGBJ,7I8DMXBQ,C - Countries
Sri Lanka Focus Country Report,,,,,
Sri Lanka,truth commissions,TCs,VMLH34AJ,PUYYFGBJ,Sri Lanka
Sudan,,Sudan,GV2RMFIP,7I8DMXBQ,C - Countries
Suriname,,Suriname,S53VM3L4,7I8DMXBQ,C - Countries
Sweden,reparations,Reparations,RA6EJTSP,WSEU75PG,Sweden
Sweden,,Sweden,WSEU75PG,7I8DMXBQ,C - Countries
Sweden,truth commissions,TCs,AAKT8IDQ,WSEU75PG,Sweden
Switzerland,,Switzerland,YZ55WMTU,7I8DMXBQ,C - Countries
Syria,,Syria,6BDWPF3T,7I8DMXBQ,C - Countries
TJ introduction,,TJ Introduction,UX544NGA,UY3YBRQA,A - TJ Themes
Taiwan,reparations,Reparations,NYC8PAUK,8Y9VZVAS,Taiwan
Taiwan,truth commissions,TC,Z23DRWM4,8Y9VZVAS,Taiwan
Taiwan,,Taiwan,8Y9VZVAS,7I8DMXBQ,C - Countries
Tajikistan,,Tajikistan,3YARDED4,7I8DMXBQ,C - Countries
Tanzania,,Tanzania,UPGLNPJV,7I8DMXBQ,C - Countries
Thailand,truth commissions,TCs,FPGMD8UT,PEMYCPXY,Thailand
Thailand,,Thailand,PEMYCPXY,7I8DMXBQ,C - Countries
Timor Leste (East Timor),,Timor-Leste,7QFP9ZPB,7I8DMXBQ,C - Countries
Timor-Leste,reparations,Reparations,LWDKH6NR,7QFP9ZPB,Timor-Leste
Timor-Leste,truth commissions,TCs,VQSJX4VM,7QFP9ZPB,Timor-Leste
Togo,truth commissions,TCs,FNRNIDT8,7IWRQSJE,Togo
Togo,,Togo,7IWRQSJE,7I8DMXBQ,C - Countries
Tonga,,Tonga,AXMWX7HA,7I8DMXBQ,C - Countries
Trinidad & Tobago,,Trinidad & Tobago,CGMVTQIK,7I8DMXBQ,C - Countries
Tunisia,reparations,Reparations,WB3MR9SX,CE68ADSA,Tunisia
Tunisia,truth commissions,TCs,9JP2YH7B,CE68ADSA,Tunisia
Tunisia,,Tunisia,CE68ADSA,7I8DMXBQ,C - Countries
Turkey,reparations,Reparations,44KE3L8P,ZPC35QSW,Turkey
Turkey,,Turkey,ZPC35QSW,7I8DMXBQ,C - Countries
Turkmenistan,,Turkmenistan,9BHQ8UM3,7I8DMXBQ,C - Countries
Uganda,truth commissions,TCs,LLW6CCUP,AP8SCTZH,Uganda
Uganda,,Uganda,AP8SCTZH,7I8DMXBQ,C - Countries
Ukraine,,Ukraine,QYAU2LNT,7I8DMXBQ,C - Countries
Ukraine Focus Country Report,,Country Report,FWX2IL8X,QYAU2LNT,Ukraine
United Arab Emirates,,United Arab Emirates,DWL2KYYC,7I8DMXBQ,C - Countries
United Kingdom,truth commissions,TCs,BIUUD7QY,FJPQAUZL,United Kingdom
United Kingdom,,United Kingdom,FJPQAUZL,7I8DMXBQ,C - Countries
United States,reparations,Reparations,8559925Y,WJ499NCE,United States
United States,truth commissions,TCs,BKHKAWGW,WJ499NCE,United States
United States,,United States,WJ499NCE,7I8DMXBQ,C - Countries
Uruguay,reparations,Reparations,KEIGE8QD,JG4Y5CYR,Uruguay
Uruguay,truth commissions,TCs,DCQFTPHW,JG4Y5CYR,Uruguay
Uruguay,,Uruguay,JG4Y5CYR,7I8DMXBQ,C - Countries
Uzbekistan,,Uzbekistan,57DIZUUS,7I8DMXBQ,C - Countries
Vanuatu,,Vanuatu,LB73HMUS,7I8DMXBQ,C - Countries
Venezuela,truth commissions,TCs,JNWYJBZ8,6CY7ZM26,Venezuela
Venezuela,,Venezuela,6CY7ZM26,7I8DMXBQ,C - Countries
Vietnam,,Vietnam,BZ7A7L2K,7I8DMXBQ,C - Countries
Yemen,,Yemen,D6DYP4ER,7I8DMXBQ,C - Countries
Yemen Arab Republic,,Yemen,D6DYP4ER,7I8DMXBQ,C - Countries
Zambia,truth commissions,TCs,JC9GAJGV,FSTPFU93,Zambia
Zambia,,Zambia,FSTPFU93,7I8DMXBQ,C - Countries
Zimbabwe,reparations,Reparations,84HKHYWJ,QM3E35UC,Zimbabwe
Zimbabwe,truth commissions,TCs,MBDDBDR6,QM3E35UC,Zimbabwe
Zimbabwe,,Zimbabwe,QM3E35UC,7I8DMXBQ,C - Countries
academic,,academic,UBYVT3JW,E9PHTBM3,D - Source Type
accusedID *,,Prosecutions Accused,2RGZTMLX,3DHZKFJX,F - TJET Database
amnesties,,Amnesties,RRCJAFRE,I8E7U56B,B - Mechanisms
amnestyID *,,Amnesties,RGTANRFB,3DHZKFJX,F - TJET Database
big theory,,Big Theory,F8UMHAWE,UY3YBRQA,A - TJ Themes
children,,Children,YKZDHRLR,UY3YBRQA,A - TJ Themes
civil society,,Civil Society,37LI9NMF,UY3YBRQA,A - TJ Themes
colonial legacy,,Colonialism,CXRV3JLL,UY3YBRQA,A - TJ Themes
colonialism,,Colonialism,CXRV3JLL,UY3YBRQA,A - TJ Themes
counter-critique,,Counter-critique,756QN8DS,UY3YBRQA,A - TJ Themes
customary/local mechanisms,,Customary/Local Mechanisms,VV2PJF7M,I8E7U56B,B - Mechanisms
displacement,,Displacement,UWDNKJFA,UY3YBRQA,A - TJ Themes
domestic courts,,Domestic Courts,CLAB83PU,EU55F6CD,Prosecutions
economic development,,TJ & Economic Development,U3W6D5UK,UY3YBRQA,A - TJ Themes
elitism,,Elitism,PXE3F4B3,UY3YBRQA,A - TJ Themes
feminist/gender critique,,Feminist/Gender Critique,WXT9Q8ZV,UY3YBRQA,A - TJ Themes
foreign courts,,Foreign Courts,87YPKI7E,EU55F6CD,Prosecutions
forgetting,,Forgetting,CQLZ43MV,UY3YBRQA,A - TJ Themes
gender,,Gender,46YT445Q,4WYLUD5F,Writing Projects
